This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AirDollars Core configure 0.11.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/airdollars/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = airdollars
uname -m = x86_64
uname -r = 5.15.39-2-pve
uname -s = Linux
uname -v = #1 SMP PVE 5.15.39-2 (Wed, 20 Jul 2022 17:22:19 +0200)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /home/airdollars/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9130: result: no
configure:9396: checking for objdir
configure:9411: result: .libs
configure:9675: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9693: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:9697: $? = 0
configure:9710: result: no
configure:10068: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10075: result: -DDLL_EXPORT -DPIC
configure:10083: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10101: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10105: $? = 0
configure:10118: result: yes
configure:10147: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10175: result: yes
configure:10190: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10211: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:10215: $? = 0
configure:10237: result: yes
configure:10245: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10292: result: yes
configure:10325: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:11588: result: yes
configure:11625: checking whether -lc should be explicitly linked in
configure:11633: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11636: $? = 0
configure:11651: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11654: $? = 1
configure:11668: result: yes
configure:11828: checking dynamic linker characteristics
configure:12658: result: Win32 ld.exe
configure:12780: checking how to hardcode library paths into programs
configure:12805: result: immediate
configure:13353: checking whether stripping libraries is possible
configure:13358: result: yes
configure:13393: checking if libtool supports shared libraries
configure:13395: result: yes
configure:13398: checking whether to build shared libraries
configure:13423: result: yes
configure:13426: checking whether to build static libraries
configure:13430: result: yes
configure:13453: checking how to run the C++ preprocessor
configure:13480: x86_64-w64-mingw32-g++ -E -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13480: $? = 0
configure:13494: x86_64-w64-mingw32-g++ -E -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:13494: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13519: result: x86_64-w64-mingw32-g++ -E
configure:13539: x86_64-w64-mingw32-g++ -E -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13539: $? = 0
configure:13553: x86_64-w64-mingw32-g++ -E -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:13553: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13715: checking for ld used by x86_64-w64-mingw32-g++
configure:13782: result: /usr/bin/x86_64-w64-mingw32-ld
configure:13789: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:13804: result: yes
configure:13859: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:14932: result: yes
configure:14968: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:14971: $? = 0
configure:15452: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:15459: result: -DDLL_EXPORT -DPIC
configure:15467: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:15485: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15489: $? = 0
configure:15502: result: yes
configure:15525: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:15553: result: yes
configure:15565: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15586: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:15590: $? = 0
configure:15612: result: yes
configure:15617: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15664: result: yes
configure:15694: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15737: result: yes
configure:15878: checking dynamic linker characteristics
configure:16635: result: Win32 ld.exe
configure:16700: checking how to hardcode library paths into programs
configure:16725: result: immediate
configure:16790: checking for x86_64-w64-mingw32-ar
configure:16808: found /usr/bin/x86_64-w64-mingw32-ar
configure:16820: result: /usr/bin/x86_64-w64-mingw32-ar
configure:16888: checking for x86_64-w64-mingw32-ranlib
configure:16906: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:16918: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:16986: checking for x86_64-w64-mingw32-strip
configure:17004: found /usr/bin/x86_64-w64-mingw32-strip
configure:17016: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17084: checking for x86_64-w64-mingw32-gcov
configure:17102: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17114: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17181: checking for lcov
configure:17214: result: no
configure:17221: checking for java
configure:17254: result: no
configure:17261: checking for genhtml
configure:17294: result: no
configure:17301: checking for git
configure:17319: found /usr/bin/git
configure:17331: result: /usr/bin/git
configure:17341: checking for ccache
configure:17371: result: /home/airdollars/depends/x86_64-w64-mingw32/native/bin/ccache
configure:17381: checking for xgettext
configure:17414: result: no
configure:17421: checking for hexdump
configure:17439: found /usr/bin/hexdump
configure:17451: result: /usr/bin/hexdump
configure:17471: checking for x86_64-w64-mingw32-pkg-config
configure:17501: result: /usr/bin/pkg-config --static
configure:17569: checking pkg-config is at least version 0.9.0
configure:17572: result: yes
configure:17757: checking for main in -lmingwthrd
configure:17776: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmingwthrd   >&5
configure:17776: $? = 0
configure:17785: result: yes
configure:17798: checking for main in -lkernel32
configure:17817: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:17817: $? = 0
configure:17826: result: yes
configure:17839: checking for main in -luser32
configure:17858: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:17858: $? = 0
configure:17867: result: yes
configure:17880: checking for main in -lgdi32
configure:17899: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:17899: $? = 0
configure:17908: result: yes
configure:17921: checking for main in -lcomdlg32
configure:17940: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17940: $? = 0
configure:17949: result: yes
configure:17962: checking for main in -lwinspool
configure:17981: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17981: $? = 0
configure:17990: result: yes
configure:18003: checking for main in -lwinmm
configure:18022: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18022: $? = 0
configure:18031: result: yes
configure:18044: checking for main in -lshell32
configure:18063: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18063: $? = 0
configure:18072: result: yes
configure:18085: checking for main in -lcomctl32
configure:18104: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18104: $? = 0
configure:18113: result: yes
configure:18126: checking for main in -lole32
configure:18145: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18145: $? = 0
configure:18154: result: yes
configure:18167: checking for main in -loleaut32
configure:18186: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18186: $? = 0
configure:18195: result: yes
configure:18208: checking for main in -luuid
configure:18227: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18227: $? = 0
configure:18236: result: yes
configure:18249: checking for main in -lrpcrt4
configure:18268: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18268: $? = 0
configure:18277: result: yes
configure:18290: checking for main in -ladvapi32
configure:18309: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18309: $? = 0
configure:18318: result: yes
configure:18331: checking for main in -lws2_32
configure:18350: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18350: $? = 0
configure:18359: result: yes
configure:18372: checking for main in -lmswsock
configure:18391: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18391: $? = 0
configure:18400: result: yes
configure:18413: checking for main in -lshlwapi
configure:18432: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18432: $? = 0
configure:18441: result: yes
configure:18454: checking for main in -liphlpapi
configure:18473: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18473: $? = 0
configure:18482: result: yes
configure:18495: checking for main in -lcrypt32
configure:18514: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18514: $? = 0
configure:18523: result: yes
configure:18539: checking whether the linker accepts -static
configure:18558: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/airdollars/depends/x86_64-w64-mingw32/lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18558: $? = 0
configure:18567: result: yes
configure:18578: checking for makensis
configure:18609: result: none
configure:18618: WARNING: "makensis not found. Cannot create installer."
configure:18625: checking for x86_64-w64-mingw32-windres
configure:18643: found /usr/bin/x86_64-w64-mingw32-windres
configure:18655: result: /usr/bin/x86_64-w64-mingw32-windres
configure:19216: checking whether byte ordering is bigendian
configure:19231: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp:40:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:19231: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
